duration,src_bytes,dst_bytes,protocol_type
5.974131021703083,2226.694894251989,4671.331826591393,TCP
6.005168604336534,534.1421054301245,4154.780967378783,UDP
6.650366745462555,1180.9985682849351,3516.32597135722,TCP
1.753712786234496,3031.3039409123203,3600.200515101488,TCP
9.144119459249598,3704.74925977203,2362.4091046842836,ICMP
4.187705248920731,4991.9028058254535,4612.873153373222,TCP
38.31385282494975,93445.10647166867,70070.35187082196,TCP
5.189177052828375,3248.5694777224385,3672.0072021135006,UDP
0.46965966775055046,2164.115461140953,4322.2854285579915,UDP
16.628336875607943,64345.38174140681,28859.015755534718,ICMP
7.380336164263705,3949.692928593137,4054.6474289468447,TCP
0.8279866792512647,679.8473355245978,1056.678954486811,ICMP
6.031521094663882,2108.533959511812,1792.1755659999503,UDP
2.4534910968132095,4215.031199614525,1744.4912259222292,ICMP
3.8929561404197655,1980.7814644719156,4894.774795106789,UDP
2.8869373677069987,2902.174129013214,4297.032396364842,ICMP
3.5567271646494913,2980.069868224771,3535.7323217922726,ICMP
7.1904590518424545,1003.9336403548328,3662.5781319154116,TCP
2.9712171562317504,1874.953664096213,2854.1566925725983,ICMP
5.664046402968972,1739.1053148354674,4740.744268831743,TCP
4.760504021990997,228.3638718071175,2531.6678891235715,TCP
6.636711653626481,218.5396430676407,1964.5367783624831,TCP
9.36829739324758,4175.31551401129,898.8731509647959,TCP
7.325720972102503,1438.0469688667808,3952.407696079184,ICMP
2.149403785907568,2638.5859545701956,3698.775267170398,UDP
0.3118313506128467,1563.755310584988,1983.3396887682609,UDP
2.622640442998251,4709.3283010651685,223.44772840022387,UDP
5.9507793070025485,1370.5541184422914,4211.0869058182525,ICMP
0.5142581348425035,2205.3183824207817,155.9481189249608,TCP
4.963662472012364,4376.378227374549,3548.1289201823497,UDP
5.968428489168892,4225.474477279862,4854.25983765768,ICMP
3.3424389081696084,1011.8969474467589,2244.540507926197,TCP
7.7091220374582194,4032.952217998981,1251.3696844801686,UDP
10.65982531337718,46902.314900313475,71077.3589842514,TCP
0.7513778173580876,2466.5474732182406,4103.927895876367,UDP
7.281887562036033,754.0518648381245,2777.5085487814517,UDP
4.954913162061985,494.9474174099108,4838.4728487551165,UDP
6.88402396427736,3666.9026041714496,353.1767361240094,TCP
4.348273386037462,2532.659646540969,2573.4984316921878,ICMP
2.464020332391068,2240.56844281438,3620.4243418804954,TCP
8.191023176741997,3674.590320396744,4326.938308630977,UDP
7.994158789689792,3851.013205056438,978.3524983481713,TCP
6.946964708544268,878.6500215798325,4020.017060642039,ICMP
2.7214513722996267,3090.1032324404423,2808.264671020872,TCP
5.902306668690871,763.2350031606591,2043.1130417508198,ICMP
3.6097389694002677,3781.737921542324,745.4036400375585,ICMP
0.9158207332663415,3319.0802657089835,4339.949218653671,TCP
9.173135754622429,4787.411643308944,870.6387200806053,UDP
1.368186309189614,437.8942801464638,1617.9605101245863,ICMP
9.502373538208024,379.5681336411462,1521.2231066159407,TCP
4.460057729579558,1482.7166659966806,4369.928767535186,ICMP
